service_area_id,district,customer_mix,customer_count,avg_monthly_kwh,peak_to_average_ratio,outage_minutes_12m,complaint_rate_per_1000,payment_late_pct,smart_meter_pct
SA02034,Bang Khen,Residential,696,848,1.05,128,4.4,11,95
SA02035,Bang Khen,Residential,912,587,1.56,159,5.8,7.3,84
SA02036,Bang Khen,Industrial,695,9900,1.48,86,3.2,2.7,85
SA02037,Bang Khen,Industrial,601,9900,1.77,81,2.4,3.2,71
SA02038,Bang Khen,Mixed,1034,962,1.41,99,1.9,8.4,90
SA02039,Bang Khen,Mixed,1509,361,1.66,165,3.7,3.3,66
SA02040,Bang Khen,Mixed,916,1451,1.44,48,2.3,0,81
SA02041,Bang Khen,Mixed,1080,438,1.38,98,1.8,1.9,47
SA02042,Bang Khen,Industrial,980,9831,1.44,93,4.9,1.3,98
SA02043,Bang Khen,Government,454,1061,1.5,114,1.2,2.8,37
SA02044,Bang Khen,Industrial,575,8620,1.44,112,0.8,3.9,69
SA02045,Bang Khen,Government,890,1085,1.05,114,0.8,1.6,87
SA02046,Bang Khen,Mixed,953,559,2.06,154,2.7,5.6,60
SA02047,Bang Khen,Government,837,795,1.46,20,3,5.7,85
SA02048,Bang Khen,Industrial,735,9085,1.32,64,0.2,1.5,52
SA02049,Bang Khen,Residential,1079,713,1.43,173,3.9,10.5,88
SA02050,Bang Khen,Residential,777,380,1.79,117,3.6,10.9,46
SA02051,Bang Khen,Mixed,718,575,1.26,78,4.7,5,93
SA02052,Bang Khen,Commercial,708,2327,1.8,168,4.4,4.5,60
SA02053,Bang Khen,Industrial,797,10136,1.85,121,3.4,3.5,63
SA02054,Bang Khen,Government,603,962,1.71,140,3.2,4,63
SA02055,Bang Khen,Residential,1179,187,1.54,122,3.9,11,97
SA02056,Bang Khen,Commercial,714,2512,1.98,140,3.4,3.7,60
SA02057,Bang Khen,Mixed,210,569,1.3,71,0.2,2.7,52
SA02058,Bang Khen,Residential,1800,769,1.37,111,2.2,3,69
SA02059,Bang Khen,Government,668,824,1.51,158,2.9,1.5,85
SA02060,Bang Khen,Industrial,498,10095,1.93,148,1.3,7.2,50
SA02061,Bang Khen,Commercial,350,2768,1.44,136,3.9,7,62
SA02062,Bang Khen,Government,840,331,1.5,110,0.2,0,90
SA02063,Bang Khen,Industrial,593,9176,1.62,90,2.5,0,80
SA02064,Bang Khen,Industrial,1233,8982,1.33,114,3.5,7.1,61
SA02065,Bang Khen,Residential,862,415,1.64,216,5.4,5.8,98
SA02066,Bang Khen,Residential,991,617,1.46,66,2.7,8.4,98
SA02067,Bang Khen,Government,545,736,1.64,75,2.1,6.7,71
SA02068,Bang Khen,Government,933,1487,1.26,95,1.7,1.7,85
SA02069,Bang Khen,Industrial,1225,9087,1.56,42,4.4,1,82
SA02070,Bang Khen,Mixed,1009,797,1.46,132,3.2,5.2,55
SA03001,Bang Kho Laem,Industrial,1247,9260,1.3,68,4.4,0.7,41
SA03002,Bang Kho Laem,Government,456,802,1.33,36,0.6,7.4,56
SA03003,Bang Kho Laem,Industrial,959,9640,1.3,89,1.7,3.1,80
SA03004,Bang Kho Laem,Government,790,80,1.81,5,1.5,1.1,49
SA03005,Bang Kho Laem,Government,886,1115,1.63,83,0.4,4,84
SA03006,Bang Kho Laem,Government,969,80,1.55,14,0.2,1.2,65
SA03007,Bang Kho Laem,Mixed,1007,155,1.47,117,1.8,4.9,68
SA03008,Bang Kho Laem,Industrial,695,9100,1.73,59,0.2,1.6,60
SA03009,Bang Kho Laem,Government,891,775,1.6,134,0.6,2.3,29
SA03010,Bang Kho Laem,Industrial,1130,9162,1.49,102,2.4,3.7,56
SA03011,Bang Kho Laem,Industrial,808,8899,1.64,88,2.2,5.4,80
SA03012,Bang Kho Laem,Commercial,358,2645,2.01,73,1.7,2.2,31
SA03013,Bang Kho Laem,Government,616,943,1.52,165,0.2,1.5,44
SA03014,Bang Kho Laem,Residential,737,1609,1.12,176,6,8.8,98
SA03015,Bang Kho Laem,Mixed,707,1130,1.26,218,5.5,5.3,70
SA03016,Bang Kho Laem,Residential,1037,841,1.48,136,5.5,6.4,65
SA03017,Bang Kho Laem,Government,948,80,1.35,84,0.6,0,52
SA03018,Bang Kho Laem,Residential,1681,338,1.26,175,5.1,6.3,69
SA03019,Bang Kho Laem,Industrial,762,8813,1.34,99,4.1,2.7,71
SA03020,Bang Kho Laem,Residential,883,232,1.75,139,2.9,5.9,74
SA03021,Bang Kho Laem,Mixed,1321,179,1.38,124,5.6,0.9,35
SA03022,Bang Kho Laem,Mixed,460,80,1.05,171,3.6,1.3,58
SA03023,Bang Kho Laem,Residential,1127,896,1.4,147,3.8,6.9,42
SA03024,Bang Kho Laem,Industrial,385,9256,1.35,76,2.7,4.4,53
SA03025,Bang Kho Laem,Industrial,730,9784,1.31,92,4.8,4.8,52
SA03026,Bang Kho Laem,Government,712,492,1.89,35,0.2,5.9,70
SA03027,Bang Kho Laem,Industrial,911,9212,1.77,134,3.3,3.3,53
SA03028,Bang Kho Laem,Commercial,826,1881,1.65,5,1.5,3.4,63
SA03029,Bang Kho Laem,Residential,779,491,1.35,114,4,9,58
SA03030,Bang Kho Laem,Commercial,886,2680,1.78,157,5.2,3.7,43
SA03031,Bang Kho Laem,Residential,802,80,1.37,114,7.2,6.5,93
SA03032,Bang Kho Laem,Industrial,919,9017,1.72,110,2.2,5,54
SA03033,Bang Kho Laem,Residential,983,80,1.99,75,1.9,1.4,57
SA03034,Bang Kho Laem,Government,543,1169,1.97,123,4.5,0,66
SA03035,Bang Kho Laem,Commercial,801,3291,1.64,69,3.5,5.6,63
SA03036,Bang Kho Laem,Industrial,184,9534,1.64,71,0.6,3.2,64
SA03037,Bang Kho Laem,Mixed,650,80,1.05,203,4.3,3.6,22
SA03038,Bang Kho Laem,Industrial,623,9086,2.05,119,2,0.8,67
SA03039,Bang Kho Laem,Commercial,939,2643,1.73,15,2.9,0.4,55
SA03040,Bang Kho Laem,Industrial,254,8341,1.45,143,0.5,5.9,28
SA03041,Bang Kho Laem,Government,328,1337,1.58,111,2,0,90
SA03042,Bang Kho Laem,Industrial,637,9234,1.31,30,2,3.5,98
SA03043,Bang Kho Laem,Government,319,956,1.21,147,1.3,0.7,59
SA03044,Bang Kho Laem,Government,1097,1229,1.76,202,3.7,2.1,60
SA03045,Bang Kho Laem,Commercial,973,2868,2.04,119,1.3,2.8,25
SA03046,Bang Kho Laem,Mixed,777,80,1.1,103,2.7,0.6,80
SA03047,Bang Kho Laem,Government,1471,1018,1.96,81,1.6,4.6,75
SA03048,Bang Kho Laem,Industrial,807,8457,1.22,110,2.7,0,72
SA03049,Bang Kho Laem,Mixed,637,739,1.36,130,4.1,3.3,61
SA03050,Bang Kho Laem,Residential,458,411,1.36,120,4.5,4.4,35
SA03051,Bang Kho Laem,Residential,714,1519,1.38,137,4.3,5.5,82
SA03052,Bang Kho Laem,Government,275,617,1.25,120,0.7,1.3,50
SA03053,Bang Kho Laem,Commercial,1062,2492,1.36,132,3.3,3.9,98
SA03054,Bang Kho Laem,Industrial,938,8892,1.8,98,3,4.2,61
SA03055,Bang Kho Laem,Commercial,1018,2477,1.94,109,1.7,1.3,75
SA03056,Bang Kho Laem,Industrial,639,8589,1.44,35,0.2,4.1,63
SA03057,Bang Kho Laem,Government,1111,80,1.62,146,2.7,0,96
SA03058,Bang Kho Laem,Commercial,830,2709,1.67,98,2,2.3,52
SA03059,Bang Kho Laem,Industrial,921,9840,1.69,83,3.5,6.7,58
SA03060,Bang Kho Laem,Residential,1087,970,1.6,157,6.5,6.5,78
SA03061,Bang Kho Laem,Residential,928,747,1.83,135,6.2,5.4,66
SA03062,Bang Kho Laem,Commercial,566,2953,1.76,38,1.7,0,82
SA03063,Bang Kho Laem,Residential,845,750,1.05,147,4.9,8.2,33
SA03064,Bang Kho Laem,Government,710,1345,1.5,114,2.7,4.5,61
SA03065,Bang Kho Laem,Mixed,265,928,1.05,104,3,3.5,76
SA03066,Bang Kho Laem,Residential,686,149,1.05,142,1.6,3.5,91
SA03067,Bang Kho Laem,Mixed,668,1064,1.52,204,2,2.2,71
SA03068,Bang Kho Laem,Industrial,758,8457,1.24,75,2.6,2.7,79
SA03069,Bang Kho Laem,Mixed,932,787,1.05,90,2.9,6,94
SA03070,Bang Kho Laem,Government,1074,455,1.5,92,2.8,3.6,98
SA04001,Din Daeng,Commercial,745,2542,1.99,91,2.1,2.8,72
SA04002,Din Daeng,Residential,931,192,1.6,127,5.1,8,76
SA04003,Din Daeng,Industrial,1084,8891,1.33,65,4,0,17
SA04004,Din Daeng,Residential,819,902,1.05,176,5.4,4.9,83
SA04005,Din Daeng,Mixed,1021,80,1.71,134,4.4,5.4,64
SA04006,Din Daeng,Industrial,950,8981,1.08,30,5.3,2.2,54
SA04007,Din Daeng,Industrial,988,8898,1.86,6,2.1,7.2,80
SA04008,Din Daeng,Mixed,691,376,1.64,58,3.2,0,82
SA04009,Din Daeng,Government,700,1068,1.51,39,5.7,2.5,51
SA04010,Din Daeng,Mixed,671,1170,1.58,105,1.5,2,54
SA04011,Din Daeng,Residential,1050,1139,1.61,159,3.7,6.8,76
SA04012,Din Daeng,Residential,1085,1733,1.9,151,4,11.8,57
SA04013,Din Daeng,Industrial,1143,8466,1.86,100,3,3.7,52
SA04014,Din Daeng,Mixed,572,422,1.05,146,0.2,6.1,61
SA04015,Din Daeng,Industrial,516,9306,1.49,122,4.9,0.4,51
SA04016,Din Daeng,Industrial,555,8254,1.75,34,1.1,3.2,49
SA04017,Din Daeng,Industrial,732,8957,1.5,13,1.6,6,71
SA04018,Din Daeng,Residential,1060,935,1.81,161,4.1,6.1,82
SA04019,Din Daeng,Residential,881,164,1.23,134,3.4,6.5,51
SA04020,Din Daeng,Mixed,832,301,1.42,134,4.3,5.6,71
SA04021,Din Daeng,Commercial,567,2679,1.35,121,1.7,7.7,78
SA04022,Din Daeng,Industrial,1036,9387,1.29,14,0.2,0,67
SA04023,Din Daeng,Commercial,1065,2690,1.6,105,2.3,2.7,53
SA04024,Din Daeng,Mixed,696,626,1.28,97,3.2,3.9,48
SA04025,Din Daeng,Residential,869,460,1.41,161,6.4,10.4,51
SA04026,Din Daeng,Mixed,623,1105,1.1,272,3.5,3.2,60
SA04027,Din Daeng,Residential,840,1026,1.31,148,5.2,4.4,56
SA04028,Din Daeng,Residential,1010,751,1.49,89,3.2,9.5,49
SA04029,Din Daeng,Mixed,988,496,1.17,92,1.3,6.8,59
SA04030,Din Daeng,Commercial,838,2135,2.08,102,3,2.8,50
SA04031,Din Daeng,Residential,912,80,1.68,164,6.5,5,48
SA04032,Din Daeng,Industrial,997,10348,1.11,102,2.1,2,61
SA04033,Din Daeng,Industrial,1370,9091,1.36,106,2.7,4,69
SA04034,Din Daeng,Industrial,794,9389,1.58,132,1.6,7.5,82
SA04035,Din Daeng,Government,545,1101,1.31,175,3.8,5.5,84
SA04036,Din Daeng,Residential,487,1658,1.69,88,6.1,7.7,78
SA04037,Din Daeng,Mixed,828,130,1.58,265,4.3,1,88
SA04038,Din Daeng,Residential,978,932,1.46,141,3.4,4.7,71
SA04039,Din Daeng,Mixed,869,403,1.07,147,3.1,2.3,80
SA04040,Din Daeng,Mixed,1170,872,1.41,175,4.2,2.5,37
SA04041,Din Daeng,Mixed,784,1115,1.54,66,1.8,0,74
SA04042,Din Daeng,Mixed,345,433,1.54,175,5.3,8.4,75
SA04043,Din Daeng,Government,1050,80,2.15,206,4,4.1,94
SA04044,Din Daeng,Industrial,758,9600,1.27,212,0.9,4.3,57
SA04045,Din Daeng,Commercial,706,4004,1.68,119,2.5,6,81
SA04046,Din Daeng,Mixed,811,80,1.3,162,4.9,3.7,60
SA04047,Din Daeng,Residential,513,80,1.44,94,4.5,4.9,76
SA04048,Din Daeng,Mixed,1192,222,1.05,52,4.8,0,30
SA04049,Din Daeng,Government,1006,364,1.75,100,3.1,5.2,76
SA04050,Din Daeng,Industrial,1113,8620,1.13,78,0.2,3.7,77
SA04051,Din Daeng,Government,822,703,1.51,83,4.6,8.8,63
SA04052,Din Daeng,Residential,1016,697,1.94,38,6.5,7.6,92
SA04053,Din Daeng,Mixed,813,493,1.55,63,5.1,5.5,67
SA04054,Din Daeng,Mixed,325,124,1.9,107,0.2,0,76
SA04055,Din Daeng,Government,1314,783,1.08,145,2.5,5.1,84
SA04056,Din Daeng,Government,711,705,1.91,109,0.3,2.2,85
SA04057,Din Daeng,Government,840,700,1.54,142,3.9,1.4,67
SA04058,Din Daeng,Industrial,711,9012,1.32,47,1.9,1.4,86
SA04059,Din Daeng,Commercial,1022,3117,1.67,108,3.4,1.5,58
SA04060,Din Daeng,Residential,1084,880,1.51,128,3,9.5,51
SA04061,Din Daeng,Mixed,1005,80,1.85,192,5.2,7.8,78
SA04062,Din Daeng,Government,963,1246,1.34,154,4.2,4.4,94
SA04063,Din Daeng,Mixed,662,703,1.05,123,3,3,98
SA04064,Din Daeng,Government,823,1096,1.59,121,4.4,3.3,58
SA04065,Din Daeng,Residential,1002,385,1.78,132,3.2,5.5,91
SA04066,Din Daeng,Government,835,470,1.51,143,4.9,4.8,64
SA04067,Din Daeng,Commercial,1248,3363,2.01,115,2.9,3.7,88
SA04068,Din Daeng,Residential,884,293,1.28,119,3.2,8.3,78
SA04069,Din Daeng,Residential,1258,702,1.54,126,4.1,8.4,66
SA04070,Din Daeng,Residential,766,822,1.52,81,4.5,4.4,88
SA05001,Khlong Toei,Residential,558,946,1.22,109,2.9,5.2,52
SA05002,Khlong Toei,Mixed,1006,164,1.84,131,1,2.9,39
SA05003,Khlong Toei,Commercial,838,2634,1.6,85,0.9,1.6,46
SA05004,Khlong Toei,Government,642,632,1.81,67,1.2,2.8,52
SA05005,Khlong Toei,Industrial,1196,9498,1.7,183,5.9,0,91
SA05006,Khlong Toei,Mixed,599,1003,1.34,8,0.8,4.1,43
SA05007,Khlong Toei,Government,695,1040,1.35,113,5.2,2.7,37
SA05008,Khlong Toei,Commercial,311,2927,1.87,122,2.9,5.1,92
SA05009,Khlong Toei,Commercial,1083,2851,1.53,187,3.6,2.3,68
SA05010,Khlong Toei,Commercial,564,3272,1.95,133,2,0.6,90
SA05011,Khlong Toei,Residential,640,620,1.54,180,5.1,1.5,92
SA05012,Khlong Toei,Residential,737,1107,1.49,105,5.1,4,60
SA05013,Khlong Toei,Mixed,712,556,1.3,117,5.1,1.7,58
SA05014,Khlong Toei,Residential,1357,134,1.74,87,1.6,7.1,88
SA05015,Khlong Toei,Commercial,906,2907,1.54,87,4.9,9.5,39
SA05016,Khlong Toei,Residential,446,601,1.22,184,4.3,10,41
SA05017,Khlong Toei,Commercial,548,2292,1.49,92,1.7,0,45
SA05018,Khlong Toei,Industrial,781,8302,1.61,173,1.2,4.5,73
SA05019,Khlong Toei,Government,845,186,1.69,66,3.3,4.2,80
SA05020,Khlong Toei,Commercial,800,2671,1.78,37,1.1,1.3,96
SA05021,Khlong Toei,Mixed,834,429,1.05,136,1.3,2.7,47
SA05022,Khlong Toei,Government,1209,80,1.72,142,0.2,0.1,59
SA05023,Khlong Toei,Industrial,968,8990,1.49,147,2.9,5.3,64
SA05024,Khlong Toei,Mixed,964,682,1.39,119,4.7,3.3,60
SA05025,Khlong Toei,Commercial,1183,2861,1.89,158,4.7,4.4,30
SA05026,Khlong Toei,Residential,879,80,1.7,142,4.9,5.4,88
SA05027,Khlong Toei,Commercial,737,2571,1.78,130,3,3.5,73
SA05028,Khlong Toei,Government,596,86,1.68,92,1.2,3.2,50
SA05029,Khlong Toei,Government,814,281,1.64,177,4,0.4,68
SA05030,Khlong Toei,Commercial,901,3125,1.79,107,2.4,4.3,95
SA05031,Khlong Toei,Government,1389,433,1.31,122,1.1,6.8,51
SA05032,Khlong Toei,Mixed,810,939,1.36,99,0.2,0,53
SA05033,Khlong Toei,Government,1439,80,1.33,122,1.7,0,53
SA05034,Khlong Toei,Industrial,844,8848,1.48,121,3.3,1.4,58
SA05035,Khlong Toei,Government,1056,626,1.17,14,1.7,3,74
SA05036,Khlong Toei,Government,981,1003,1.3,145,1.8,3.4,84
SA05037,Khlong Toei,Government,754,689,1.58,98,2.9,2.1,57
SA05038,Khlong Toei,Industrial,903,8961,1.06,85,3.4,5.2,79
SA05039,Khlong Toei,Industrial,550,9555,1.53,129,1.6,2.3,64
SA05040,Khlong Toei,Mixed,739,80,1.13,30,1.5,3.2,58
SA05041,Khlong Toei,Commercial,797,2982,1.88,224,5.3,1.1,86
SA05042,Khlong Toei,Commercial,846,2792,2.21,81,2.3,2.5,79
SA05043,Khlong Toei,Mixed,887,1193,1.61,62,2,4.1,63
SA05044,Khlong Toei,Commercial,1412,2816,1.97,164,1.9,4.8,65
SA05045,Khlong Toei,Government,706,178,1.39,145,2.9,5.6,61
SA05046,Khlong Toei,Residential,980,1164,1.4,139,3.2,4.7,66
SA05047,Khlong Toei,Mixed,863,750,1.39,51,2.1,1.8,81
SA05048,Khlong Toei,Government,1003,1682,1.46,113,5,0.1,55
SA05049,Khlong Toei,Residential,540,475,1.64,116,2.8,6.7,94
SA05050,Khlong Toei,Commercial,681,2624,2.21,108,4.9,1.8,39
SA05051,Khlong Toei,Government,1520,433,2.04,11,2.4,2,98
SA05052,Khlong Toei,Residential,800,947,1.61,45,3.8,8,64
SA05053,Khlong Toei,Industrial,811,9154,1.05,86,3.1,2.7,98
SA05054,Khlong Toei,Industrial,1182,8788,1.65,183,4.4,1.6,44
SA05055,Khlong Toei,Commercial,1097,3504,1.77,120,2.7,0,67
SA05056,Khlong Toei,Government,1114,932,1.63,25,0.6,0.7,63
SA05057,Khlong Toei,Government,949,80,1.19,147,2.2,4.4,51
SA05058,Khlong Toei,Industrial,1214,8925,1.38,177,5.7,0.4,60
SA05059,Khlong Toei,Industrial,1005,8910,1.26,111,4.1,1.2,94
SA05060,Khlong Toei,Residential,597,463,1.43,156,7.4,9,73
SA05061,Khlong Toei,Industrial,630,9076,1.13,105,0.6,0,98
SA05062,Khlong Toei,Mixed,1122,371,1.25,111,3.9,3.4,41
SA05063,Khlong Toei,Industrial,1123,9127,1.59,151,1.3,7.8,51
SA05064,Khlong Toei,Government,793,908,1.51,100,1.9,6.3,73
SA05065,Khlong Toei,Government,829,80,1.21,50,0.2,0,76
SA05066,Khlong Toei,Commercial,609,3454,1.66,61,0.2,0,55
SA05067,Khlong Toei,Residential,1188,1597,1.05,188,4.4,11.7,52
SA05068,Khlong Toei,Government,392,713,1.46,116,0.2,7.5,49
SA05069,Khlong Toei,Mixed,1079,1164,1.74,155,1.9,3.9,62
SA05070,Khlong Toei,Commercial,801,2306,2,5,1.7,0.4,46
SA06001,Lat Phrao,Industrial,946,8729,1.87,102,3.3,2.1,71
SA06002,Lat Phrao,Commercial,634,3034,1.64,47,1.9,0.9,22
SA06003,Lat Phrao,Industrial,791,8916,1.72,104,1.5,1.9,22
SA06004,Lat Phrao,Mixed,948,520,1.62,82,2.2,3.2,74
SA06005,Lat Phrao,Residential,120,80,1.35,29,2.6,8.5,78
SA06006,Lat Phrao,Government,888,640,1.1,112,2.1,1.1,88
SA06007,Lat Phrao,Residential,983,629,1.77,167,5.8,5,66
SA06008,Lat Phrao,Mixed,988,80,1.8,23,3.2,1.8,56
SA06009,Lat Phrao,Commercial,708,3533,1.57,99,1.8,0,84
SA06010,Lat Phrao,Government,990,643,2.01,149,3.7,0,58
SA06011,Lat Phrao,Mixed,1035,302,1.14,130,1.9,8.8,61
SA06012,Lat Phrao,Commercial,1328,2037,2.04,112,4,2.2,48
SA06013,Lat Phrao,Residential,1331,1118,1.45,234,6.7,9,64
SA06014,Lat Phrao,Government,1056,1129,1.45,51,0.2,2.2,59
SA06015,Lat Phrao,Industrial,981,9344,1.61,112,3.3,5,28
SA06016,Lat Phrao,Industrial,996,8695,1.4,181,1.2,1.3,84
SA06017,Lat Phrao,Industrial,566,8834,1.49,157,3.2,1.5,61
